State,Year,Median Household Income,Youth In Foster Care Who Graduated On Time,Children In Foster Care
Alabama,2005-01-01,42850.0,11000.045,3452.5
Alabama,2006-01-01,44050.0,12000.045,3576.5
Alabama,2007-01-01,45200.0,13000.05,3630.5
Alabama,2008-01-01,49050.0,10500.04,3432.5
Alabama,2009-01-01,42400.0,9500.035,3440.0
Alabama,2010-01-01,42000.0,10500.04,2677.0
Alabama,2011-01-01,43350.0,8500.03,2590.0
Alabama,2012-01-01,43800.0,8000.03,2232.0
Alabama,2013-01-01,47200.0,6500.025,2209.5
Alabama,2014-01-01,43050.0,7000.025,2221.0
Alabama,2015-01-01,46200.0,5500.02,2306.0
Alabama,2016-01-01,51500.0,5000.02,2462.0
Alabama,2017-01-01,50850.0,6500.025,2755.5
Alabama,2018-01-01,56100.0,4500.015,2909.5
Alabama,2019-01-01,58550.0,5000.02,2844.0
Alabama,2021-01-01,65350.0,6500.025,2649.5
Alaska,2005-01-01,64400.0,2000.045,899.0
Alaska,2006-01-01,60850.0,1500.035,1014.0
Alaska,2007-01-01,65450.0,1500.035,1101.0
Alaska,2008-01-01,75550.0,2000.05,1090.0
Alaska,2009-01-01,71050.0,1500.025,1089.0
Alaska,2010-01-01,72850.0,1500.03,905.5
Alaska,2011-01-01,63850.0,1500.035,924.0
Alaska,2012-01-01,66350.0,1000.025,937.0
Alaska,2013-01-01,75050.0,1000.03,989.5
Alaska,2014-01-01,65750.0,1000.02,1099.0
Alaska,2015-01-01,67750.0,1000.025,1331.5
Alaska,2016-01-01,83600.0,500.015,1412.5
Alaska,2017-01-01,78200.0,500.015,1380.5
Alaska,2018-01-01,82100.0,500.02,1400.0
Alaska,2019-01-01,83100.0,1000.02,1444.5
Alaska,2021-01-01,89100.0,1000.02,1418.0
Arizona,2005-01-01,43850.0,14000.045,4843.5
Arizona,2006-01-01,47000.0,15500.045,4865.5
Arizona,2007-01-01,49250.0,17000.05,4779.0
Arizona,2008-01-01,49950.0,16000.045,5204.0
Arizona,2009-01-01,48400.0,13500.04,5078.5
Arizona,2010-01-01,43850.0,15000.04,4967.0
Arizona,2011-01-01,43250.0,12000.035,5445.0
Arizona,2012-01-01,45150.0,10000.03,6734.5
Arizona,2013-01-01,46200.0,10500.03,7203.5
Arizona,2014-01-01,48750.0,9500.025,8128.0
Arizona,2015-01-01,49550.0,11500.03,8874.0
Arizona,2016-01-01,53050.0,10500.025,8564.0
Arizona,2017-01-01,57550.0,10500.025,7519.0
Arizona,2018-01-01,61000.0,11000.03,6684.0
Arizona,2019-01-01,65600.0,10000.025,6669.0
Arizona,2021-01-01,72400.0,12000.03,6843.5
Arkansas,2005-01-01,40500.0,6000.04,1621.5
Arkansas,2006-01-01,39400.0,5000.03,1719.5
Arkansas,2007-01-01,39600.0,5500.035,1810.5
Arkansas,2008-01-01,41300.0,7500.045,1763.5
Arkansas,2009-01-01,36800.0,5500.035,1831.0
Arkansas,2010-01-01,39000.0,7000.04,1887.5
Arkansas,2011-01-01,39400.0,3500.02,1868.5
Arkansas,2012-01-01,41150.0,4500.03,1858.0
Arkansas,2013-01-01,42500.0,3500.025,1901.0
Arkansas,2014-01-01,43600.0,4000.025,1905.5
Arkansas,2015-01-01,43550.0,4500.025,2275.5
Arkansas,2016-01-01,48750.0,4000.025,2443.5
Arkansas,2017-01-01,49600.0,3000.02,2391.5
Arkansas,2018-01-01,51450.0,4000.025,2120.0
Arkansas,2019-01-01,53200.0,3000.02,2066.0
Arkansas,2021-01-01,59250.0,2500.015,2260.5
California,2005-01-01,55950.0,67000.035,39805.0
California,2006-01-01,57800.0,70500.03,38766.5
California,2007-01-01,61000.0,72000.035,37009.5
California,2008-01-01,61800.0,70500.03,33643.5
California,2009-01-01,59700.0,56500.025,30078.5
California,2010-01-01,56900.0,57000.025,28841.0
California,2011-01-01,57300.0,44000.02,26086.5
California,2012-01-01,57750.0,39500.02,25409.0
California,2013-01-01,59700.0,36500.015,26533.0
California,2014-01-01,61500.0,31000.015,26705.5
California,2015-01-01,64300.0,29500.015,26458.0
California,2016-01-01,68250.0,31000.015,25814.0
California,2017-01-01,72500.0,28500.015,24607.0
California,2018-01-01,77500.0,25000.01,23855.5
California,2019-01-01,81700.0,24000.01,23714.5
California,2021-01-01,89950.0,29000.015,22180.5
Colorado,2005-01-01,51350.0,9500.04,4056.5
Colorado,2006-01-01,52800.0,11500.045,4026.5
Colorado,2007-01-01,54250.0,9000.035,3832.5
Colorado,2008-01-01,57200.0,10000.04,3902.0
Colorado,2009-01-01,57300.0,10000.04,3881.0
Colorado,2010-01-01,55150.0,7500.025,3417.0
Colorado,2011-01-01,57850.0,8000.03,2713.5
Colorado,2012-01-01,57900.0,5500.02,2517.0
Colorado,2013-01-01,59700.0,5500.02,2484.0
Colorado,2014-01-01,63000.0,6500.025,2494.5
Colorado,2015-01-01,67450.0,7000.025,2496.0
Colorado,2016-01-01,67650.0,6500.025,2560.0
Colorado,2017-01-01,74450.0,6000.02,2566.5
Colorado,2018-01-01,78600.0,5500.02,2475.0
Colorado,2019-01-01,82750.0,5500.02,2409.5
Colorado,2021-01-01,93900.0,5000.015,1933.5
Connecticut,2005-01-01,73100.0,3500.02,3515.0
Connecticut,2006-01-01,74850.0,4000.02,3720.0
Connecticut,2007-01-01,77500.0,4000.02,2895.0
Connecticut,2008-01-01,79900.0,5000.025,2690.0
Connecticut,2009-01-01,78800.0,4500.02,2383.5
Connecticut,2010-01-01,75000.0,4000.02,2233.5
Connecticut,2011-01-01,77550.0,3500.02,2111.0
Connecticut,2012-01-01,80900.0,3000.015,1930.0
Connecticut,2013-01-01,80750.0,3000.015,1767.5
Connecticut,2014-01-01,81900.0,3000.015,1724.0
Connecticut,2015-01-01,83200.0,2500.015,1680.0
Connecticut,2016-01-01,84700.0,3000.015,1780.0
Connecticut,2017-01-01,86250.0,1500.01,1793.5
Connecticut,2018-01-01,87050.0,2000.01,1866.0
Connecticut,2019-01-01,91100.0,2000.01,1941.0
Connecticut,2021-01-01,97900.0,2000.01,1476.0
Delaware,2005-01-01,56500.0,2000.045,482.0
Delaware,2006-01-01,59450.0,1500.035,536.5
Delaware,2007-01-01,55550.0,2000.045,580.5
Delaware,2008-01-01,63350.0,2000.035,471.5
Delaware,2009-01-01,64900.0,1500.03,408.5
Delaware,2010-01-01,57300.0,1500.03,371.5
Delaware,2011-01-01,60350.0,1500.035,417.5
Delaware,2012-01-01,61100.0,1500.03,387.0
Delaware,2013-01-01,55750.0,500.015,340.0
Delaware,2014-01-01,70450.0,500.015,307.0
Delaware,2015-01-01,64750.0,1000.025,333.5
Delaware,2016-01-01,66250.0,1500.03,383.5
Delaware,2017-01-01,62750.0,500.015,386.5
Delaware,2018-01-01,68100.0,1000.02,355.5
Delaware,2019-01-01,77950.0,1000.02,289.0
Delaware,2021-01-01,84300.0,1000.02,223.0
District of Columbia,2005-01-01,39350.0,500.04,1267.0
District of Columbia,2006-01-01,48100.0,1000.035,1188.5
District of Columbia,2007-01-01,47550.0,1500.04,1105.0
District of Columbia,2008-01-01,52800.0,1500.035,1115.0
District of Columbia,2009-01-01,48350.0,1500.035,1061.5
District of Columbia,2010-01-01,62250.0,1000.025,1040.5
District of Columbia,2011-01-01,56500.0,1000.03,677.0
District of Columbia,2012-01-01,62800.0,500.02,584.0
District of Columbia,2013-01-01,54950.0,1000.03,487.5
District of Columbia,2014-01-01,59750.0,500.015,417.5
District of Columbia,2015-01-01,72350.0,500.01,422.0
District of Columbia,2016-01-01,68050.0,0.01,397.5
District of Columbia,2017-01-01,89100.0,500.02,363.5
District of Columbia,2018-01-01,91450.0,500.01,345.5
District of Columbia,2019-01-01,107900.0,500.01,328.0
Florida,2005-01-01,47150.0,37500.04,14649.5
Florida,2006-01-01,50000.0,37000.04,14608.0
Florida,2007-01-01,51400.0,40500.045,13180.5
Florida,2008-01-01,52100.0,32500.035,11094.5
Florida,2009-01-01,47950.0,33500.035,9577.5
Florida,2010-01-01,47700.0,29000.03,9376.0
Florida,2011-01-01,46700.0,28000.03,9878.5
Florida,2012-01-01,46700.0,24000.025,9768.0
Florida,2013-01-01,48400.0,24000.025,9007.5
Florida,2014-01-01,49450.0,23500.025,9857.0
Florida,2015-01-01,51200.0,24500.025,11179.5
Florida,2016-01-01,54050.0,22500.025,11905.0
Florida,2017-01-01,56200.0,23500.025,12320.5
Florida,2018-01-01,59900.0,24500.025,12203.0
Florida,2019-01-01,63600.0,18500.02,11912.0
Florida,2021-01-01,70350.0,21500.02,11321.5
Georgia,2005-01-01,49150.0,24500.05,6981.0
Georgia,2006-01-01,48750.0,26000.045,6590.0
Georgia,2007-01-01,50450.0,28500.05,6120.0
Georgia,2008-01-01,51900.0,24500.04,4993.0
Georgia,2009-01-01,46750.0,22500.035,4011.5
Georgia,2010-01-01,46900.0,21500.035,3449.0
Georgia,2011-01-01,44100.0,20000.035,3797.0
Georgia,2012-01-01,46850.0,17000.03,3837.0
Georgia,2013-01-01,47700.0,16500.03,3805.0
Georgia,2014-01-01,48800.0,14000.025,4504.5
Georgia,2015-01-01,52950.0,14500.025,5469.0
Georgia,2016-01-01,56500.0,15000.025,6193.0
Georgia,2017-01-01,58450.0,14000.025,6575.5
Georgia,2018-01-01,62150.0,13500.02,6899.0
Georgia,2019-01-01,65650.0,15000.025,6436.0
Georgia,2021-01-01,72950.0,14500.025,5254.0
Hawaii,2005-01-01,65500.0,1000.015,1377.0
Hawaii,2006-01-01,68800.0,2000.03,1181.5
Hawaii,2007-01-01,71600.0,1500.02,973.0
Hawaii,2008-01-01,77700.0,2500.04,813.5
Hawaii,2009-01-01,74700.0,2500.035,730.0
Hawaii,2010-01-01,76200.0,1500.02,609.5
Hawaii,2011-01-01,69100.0,1500.02,563.0
Hawaii,2012-01-01,74750.0,1500.02,541.5
Hawaii,2013-01-01,81600.0,1000.02,544.5
Hawaii,2014-01-01,75250.0,1500.02,612.5
Hawaii,2015-01-01,80900.0,1000.015,682.0
Hawaii,2016-01-01,84300.0,1000.015,769.0
Hawaii,2017-01-01,90300.0,1000.015,764.0
Hawaii,2018-01-01,94100.0,1500.02,802.5
Hawaii,2019-01-01,97500.0,1000.015,803.5
Hawaii,2021-01-01,97700.0,1000.02,657.5
Idaho,2005-01-01,40550.0,3500.045,911.5
Idaho,2006-01-01,43900.0,3000.035,927.5
Idaho,2007-01-01,46700.0,3000.04,937.5
Idaho,2008-01-01,49400.0,3000.03,863.5
Idaho,2009-01-01,44450.0,3000.03,724.5
Idaho,2010-01-01,44500.0,2500.025,732.5
Idaho,2011-01-01,48100.0,2000.02,678.5
Idaho,2012-01-01,48000.0,2000.02,616.0
Idaho,2013-01-01,47950.0,3000.03,668.5
Idaho,2014-01-01,50100.0,1500.02,603.5
Idaho,2015-01-01,56850.0,3000.03,676.0
Idaho,2016-01-01,55950.0,1500.02,759.5
Idaho,2017-01-01,55650.0,2500.025,798.0
Idaho,2018-01-01,59950.0,2500.025,908.5
Idaho,2019-01-01,66600.0,1500.015,877.5
Idaho,2021-01-01,72850.0,3500.03,796.0
Illinois,2005-01-01,57050.0,22000.035,9688.0
Illinois,2006-01-01,57250.0,20500.03,9156.0
Illinois,2007-01-01,58600.0,22500.03,8926.0
Illinois,2008-01-01,61750.0,22000.03,8911.0
Illinois,2009-01-01,58150.0,22000.03,8532.0
Illinois,2010-01-01,57400.0,18500.025,8859.5
Illinois,2011-01-01,57050.0,18000.025,7581.0
Illinois,2012-01-01,59700.0,13000.02,7193.5
Illinois,2013-01-01,60100.0,12500.02,7284.0
Illinois,2014-01-01,62650.0,12500.02,7496.5
Illinois,2015-01-01,64900.0,11500.015,7327.5
Illinois,2016-01-01,67900.0,13000.02,7112.5
Illinois,2017-01-01,69750.0,12500.02,7059.0
Illinois,2018-01-01,74750.0,11500.015,7522.0
Illinois,2019-01-01,80550.0,12000.02,8306.0
Illinois,2021-01-01,84350.0,10500.015,9734.0
Indiana,2005-01-01,49650.0,13500.045,5621.5
Indiana,2006-01-01,48950.0,14000.04,5691.0
Indiana,2007-01-01,50450.0,12500.035,5684.5
Indiana,2008-01-01,52250.0,15000.04,6195.5
Indiana,2009-01-01,48350.0,13500.035,6220.0
Indiana,2010-01-01,46700.0,12500.035,6142.0
Indiana,2011-01-01,46550.0,11500.03,5383.5
Indiana,2012-01-01,50150.0,11500.03,5458.0
Indiana,2013-01-01,48250.0,9500.025,5924.0
Indiana,2014-01-01,50900.0,9000.025,6921.0
Indiana,2015-01-01,54100.0,9000.025,8325.0
Indiana,2016-01-01,55500.0,9000.025,9692.5
Indiana,2017-01-01,59700.0,11000.03,10214.0
Indiana,2018-01-01,61050.0,9500.025,9122.0
Indiana,2019-01-01,66500.0,10500.03,8005.0
Indiana,2021-01-01,74350.0,9000.025,6487.5
Iowa,2005-01-01,50000.0,4000.025,3399.5
Iowa,2006-01-01,49300.0,4000.02,4523.5
Iowa,2007-01-01,54850.0,3500.02,4123.5
Iowa,2008-01-01,55350.0,3000.015,3373.0
Iowa,2009-01-01,52300.0,4500.025,3284.5
Iowa,2010-01-01,52150.0,4000.02,3270.0
Iowa,2011-01-01,52650.0,4000.02,3139.0
Iowa,2012-01-01,58000.0,3000.02,3095.5
Iowa,2013-01-01,59000.0,2500.015,3148.0
Iowa,2014-01-01,60300.0,3000.015,2964.0
Iowa,2015-01-01,60900.0,3000.015,2946.0
Iowa,2016-01-01,62950.0,3500.02,3004.5
Iowa,2017-01-01,65050.0,4000.02,2962.0
Iowa,2018-01-01,65500.0,4000.02,3111.0
Iowa,2019-01-01,68150.0,3500.02,2965.0
Iowa,2021-01-01,76100.0,2500.015,2054.0
Kansas,2005-01-01,46400.0,4500.03,2919.5
Kansas,2006-01-01,47850.0,3500.02,3197.0
Kansas,2007-01-01,51850.0,3500.02,3318.0
Kansas,2008-01-01,52950.0,4000.025,3153.5
Kansas,2009-01-01,50650.0,4000.025,2848.5
Kansas,2010-01-01,51750.0,3500.02,2992.0
Kansas,2011-01-01,51800.0,3500.02,2919.0
Kansas,2012-01-01,51650.0,4000.025,2994.0
Kansas,2013-01-01,54350.0,2500.015,3205.5
Kansas,2014-01-01,56800.0,3000.02,3368.0
Kansas,2015-01-01,58250.0,3000.015,3596.0
Kansas,2016-01-01,61100.0,3500.02,3638.5
Kansas,2017-01-01,62300.0,3500.02,3858.5
Kansas,2018-01-01,64200.0,3000.02,4013.5
Kansas,2019-01-01,68600.0,3000.02,4016.5
Kansas,2021-01-01,76300.0,2500.015,3502.0
Kentucky,2005-01-01,46500.0,9000.045,3605.0
Kentucky,2006-01-01,46300.0,10000.045,3800.0
Kentucky,2007-01-01,50750.0,9500.04,3772.5
Kentucky,2008-01-01,53400.0,8000.035,3594.0
Kentucky,2009-01-01,48300.0,8500.035,3438.5
Kentucky,2010-01-01,42350.0,7500.03,3491.5
Kentucky,2011-01-01,48600.0,5000.02,3286.5
Kentucky,2012-01-01,46800.0,5000.02,3460.0
Kentucky,2013-01-01,49200.0,4500.02,3566.0
Kentucky,2014-01-01,45750.0,4500.02,3744.0
Kentucky,2015-01-01,46750.0,5000.02,3757.0
Kentucky,2016-01-01,49450.0,6500.025,3901.5
Kentucky,2017-01-01,55300.0,5000.02,4038.5
Kentucky,2018-01-01,54800.0,5000.02,4678.0
Kentucky,2019-01-01,59750.0,6000.025,4565.0
Kentucky,2021-01-01,66600.0,6000.025,4170.0
Louisiana,2005-01-01,46650.0,10500.04,2418.5
Louisiana,2006-01-01,45750.0,15500.055,2609.0
Louisiana,2007-01-01,48000.0,13000.05,2669.0
Louisiana,2008-01-01,47800.0,13500.05,2535.0
Louisiana,2009-01-01,50400.0,10000.04,2395.0
Louisiana,2010-01-01,47750.0,13000.05,2228.5
Louisiana,2011-01-01,52350.0,9000.035,2267.5
Louisiana,2012-01-01,48300.0,9500.035,2024.0
Louisiana,2013-01-01,50100.0,10000.04,1979.5
Louisiana,2014-01-01,48650.0,8000.03,2164.5
Louisiana,2015-01-01,48600.0,7000.03,2274.0
Louisiana,2016-01-01,48600.0,8000.03,2230.5
Louisiana,2017-01-01,49700.0,7000.025,2231.0
Louisiana,2018-01-01,53400.0,5500.025,2283.0
Louisiana,2019-01-01,54950.0,7000.03,1961.5
Louisiana,2021-01-01,56850.0,5500.025,1652.0
Maine,2005-01-01,54400.0,2000.035,1158.5
Maine,2006-01-01,51450.0,1500.02,1041.5
Maine,2007-01-01,55400.0,2000.025,988.5
Maine,2008-01-01,58150.0,2000.03,935.5
Maine,2009-01-01,54600.0,1500.02,826.0
Maine,2010-01-01,58100.0,1500.025,776.0
Maine,2011-01-01,60400.0,1000.02,648.0
Maine,2012-01-01,50000.0,1000.015,757.5
Maine,2013-01-01,58800.0,1000.01,896.5
Maine,2014-01-01,64350.0,1000.015,933.5
Maine,2015-01-01,66050.0,1000.015,935.0
Maine,2016-01-01,66900.0,1000.02,918.0
Maine,2017-01-01,69300.0,1000.015,792.0
Maine,2018-01-01,77700.0,1500.02,882.5
Maine,2019-01-01,80600.0,1000.015,1048.5
Maine,2021-01-01,81500.0,1000.02,1099.0
Maryland,2005-01-01,73450.0,10500.035,5429.0
Maryland,2006-01-01,76350.0,10500.03,5737.5
Maryland,2007-01-01,78300.0,11000.035,4943.0
Maryland,2008-01-01,81450.0,10000.03,3874.5
Maryland,2009-01-01,77850.0,8000.025,3526.0
Maryland,2010-01-01,76800.0,9000.03,3049.5
Maryland,2011-01-01,76650.0,7500.02,2677.5
Maryland,2012-01-01,77900.0,7000.02,2405.0
Maryland,2013-01-01,79600.0,6000.02,2153.5
Maryland,2014-01-01,82850.0,5500.02,1935.5
Maryland,2015-01-01,82900.0,6000.02,1868.5
Maryland,2016-01-01,86850.0,5000.015,1834.5
Maryland,2017-01-01,91750.0,4500.015,1879.5
Maryland,2018-01-01,94350.0,3500.01,1915.5
Maryland,2019-01-01,96750.0,6500.02,1856.0
Maryland,2021-01-01,103400.0,5500.02,1730.5
Massachusetts,2005-01-01,68400.0,7000.025,6063.5
Massachusetts,2006-01-01,71850.0,7500.02,5676.0
Massachusetts,2007-01-01,75100.0,10000.025,5251.0
Massachusetts,2008-01-01,76900.0,8500.02,5216.5
Massachusetts,2009-01-01,77400.0,8000.02,4827.5
Massachusetts,2010-01-01,75100.0,7000.02,4481.5
Massachusetts,2011-01-01,76350.0,6000.015,4309.5
Massachusetts,2012-01-01,79850.0,5500.015,4260.5
Massachusetts,2013-01-01,78700.0,5500.015,4260.0
Massachusetts,2014-01-01,82950.0,5000.015,4958.5
Massachusetts,2015-01-01,86450.0,4500.01,5136.5
Massachusetts,2016-01-01,91850.0,4500.01,5444.5
Massachusetts,2017-01-01,94850.0,6000.015,5444.5
Massachusetts,2018-01-01,99750.0,6000.015,5285.5
Massachusetts,2019-01-01,103500.0,5000.015,4913.0
Massachusetts,2021-01-01,115350.0,4000.01,4583.5
Michigan,2005-01-01,58850.0,17500.035,10248.0
Michigan,2006-01-01,57450.0,18000.03,10071.0
Michigan,2007-01-01,58250.0,16500.025,10413.5
Michigan,2008-01-01,59800.0,18500.03,10081.0
Michigan,2009-01-01,53800.0,17000.03,8862.0
Michigan,2010-01-01,53000.0,15000.025,8206.5
Michigan,2011-01-01,54900.0,15000.025,7080.0
Michigan,2012-01-01,55850.0,12500.02,6644.0
Michigan,2013-01-01,57650.0,14000.025,6527.5
Michigan,2014-01-01,58400.0,10500.02,6312.5
Michigan,2015-01-01,59300.0,12000.02,6049.0
Michigan,2016-01-01,63250.0,13000.025,5698.0
Michigan,2017-01-01,63850.0,8500.015,5858.5
Michigan,2018-01-01,68700.0,11000.02,5955.0
Michigan,2019-01-01,74350.0,9500.02,5714.0
Michigan,2021-01-01,78500.0,11000.02,4616.5
Minnesota,2005-01-01,58500.0,5500.02,3491.0
Minnesota,2006-01-01,59600.0,6000.02,3581.0
Minnesota,2007-01-01,60150.0,4500.015,3380.5
Minnesota,2008-01-01,65450.0,4000.015,3016.0
Minnesota,2009-01-01,60050.0,5500.02,2705.5
Minnesota,2010-01-01,60700.0,5500.02,2525.5
Minnesota,2011-01-01,61250.0,5000.015,2478.5
Minnesota,2012-01-01,65150.0,4500.015,2606.5
Minnesota,2013-01-01,67900.0,5000.02,2769.0
Minnesota,2014-01-01,66450.0,4000.015,3116.5
Minnesota,2015-01-01,68100.0,4000.015,3758.5
Minnesota,2016-01-01,71900.0,4500.015,4354.0
Minnesota,2017-01-01,76700.0,4500.015,4786.5
Minnesota,2018-01-01,78750.0,4500.015,4588.0
Minnesota,2019-01-01,83950.0,4500.015,4137.5
Minnesota,2021-01-01,90550.0,5000.015,3355.0
Mississippi,2005-01-01,42300.0,7000.045,1636.0
Mississippi,2006-01-01,38050.0,9500.05,1603.5
Mississippi,2007-01-01,44150.0,8000.04,1665.0
Mississippi,2008-01-01,44700.0,7000.035,1647.5
Mississippi,2009-01-01,39150.0,7000.035,1661.5
Mississippi,2010-01-01,42550.0,8000.045,1793.5
Mississippi,2011-01-01,43300.0,5500.03,1684.5
Mississippi,2012-01-01,34500.0,6000.03,1707.5
Mississippi,2013-01-01,38250.0,5500.03,1784.5
Mississippi,2014-01-01,43400.0,4500.025,2092.5
Mississippi,2015-01-01,49650.0,4500.025,2296.0
Mississippi,2016-01-01,42900.0,4000.025,2651.0
Mississippi,2017-01-01,48500.0,4500.025,2635.5
Mississippi,2018-01-01,51100.0,5000.03,2278.0
Mississippi,2019-01-01,47750.0,5000.03,2006.5
Mississippi,2021-01-01,53500.0,3000.015,1704.0
Missouri,2005-01-01,50600.0,11500.04,5715.0
Missouri,2006-01-01,49000.0,10000.03,5090.0
Missouri,2007-01-01,52450.0,12500.035,4921.0
Missouri,2008-01-01,55250.0,11000.035,5066.0
Missouri,2009-01-01,52200.0,12000.035,4956.0
Missouri,2010-01-01,52400.0,10000.03,4943.0
Missouri,2011-01-01,51100.0,9000.025,4606.0
Missouri,2012-01-01,53350.0,9000.025,4984.0
Missouri,2013-01-01,53100.0,7000.025,5303.0
Missouri,2014-01-01,58300.0,7000.02,5914.0
Missouri,2015-01-01,58300.0,7500.025,6076.0
Missouri,2016-01-01,58400.0,7000.02,6200.0
Missouri,2017-01-01,65900.0,6500.02,6192.5
Missouri,2018-01-01,63700.0,7500.025,6322.0
